script,dataset_names,apis
code/data_upload_utils.py,,https://raw.githubusercontent.com/{repo_name}/{branch}/{upload_path}/{filename}; https://api.github.com/repos/{repo_name}/contents/{upload_path}/{filename}
code/weekly/data_upload_utils.py,,https://raw.githubusercontent.com/{repo_name}/{branch}/{upload_path}/{filename}; https://api.github.com/repos/{repo_name}/contents/{upload_path}/{filename}
code/weekly/bitcoin_close_1wk.py,Bitcoin 1 Week Close Price,https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/weekly/fetch_strategic_reserves.py,US Strategic Petroleum Reserve (Million Barrels),https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}; https://www.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=PET&s=WCSSTUS1&f=W
code/weekly/fetch_money_market_fund_flows.py,Money Market Fund Assets (Billions USD),https://www.ici.org/research/stats/money-market; https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/fetch_margin_debt.py,US Margin Debt (Millions USD),https://raw.githubusercontent.com/SagarFieldElevate/DatabaseManagement/main/Uploads/margin-statistics.xlsx; https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/Consumer Confidence Index.py,US Consumer Confidence Index,https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/Industrial Production.py,US Industrial Production Index (2017=100),https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/data_upload_utils.py,,https://raw.githubusercontent.com/{repo_name}/{branch}/{upload_path}/{filename}; https://api.github.com/repos/{repo_name}/contents/{upload_path}/{filename}
code/monthly/fetch_job_vacancy_rates.py,Job Vacancy Rate (%),https://api.bls.gov/publicAPI/v2/timeseries/data/; https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/fetch_commodity_price_index.py,World Bank Commodity Price Index,https://www.worldbank.org/en/research/commodity-markets; https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/Capacity Utilization.py,US Capacity Utilization (%),https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/fetch_labor_force_participation.py,Labor Force Participation Rate (%),https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/fetch_export_import_prices.py,US Export Price Index,https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/fetch_global_trade_volume.py,Global Trade Volume (Billions USD),https://unctadstat.unctad.org/datacentre/reportInfo/MerchandiseTrade; https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/bitcoin_close_1mo.py,Bitcoin 1 Month Close Price,https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/fetch_wage_growth_rates.py,Wage Growth Rate (%),https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/fetch_electricity_prices.py,Global Electricity Price (USD/MWh),https://www.iea.org/data-and-statistics/data-tables?category=Prices; https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/fetch_coal_prices.py,Global Coal Price (USD/Metric Ton),https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/fetch_metal_prices.py,Copper Price (USD/Metric Ton),https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/fetch_credit_card_delinquency_rates.py,Credit Card Delinquency Rate (%),https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/Business Confidence Index.py,US Business Confidence Index,https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/fetch_youth_unemployment_rate.py,Youth Unemployment Rate (%),https://ilostat.ilo.org/topics/youth/; https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/Housing Starts.py,US Housing Starts (Thousands of Units),https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/retailConsumption.py,US Retail Sales Excluding Autos,https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/Purchasing Managers' Index (PMI).py,USBCOI (1M),https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/Trade Balance.py,US Trade Balance (Millions USD),https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/LaborForceParticipation.py,US Labor Force Participation Rate,https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/Retail Sales.py,US Retail Sales (Millions USD),https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/fetch_agricultural_prices.py,FAO Food Price Index,http://www.fao.org/faostat/en/#data/PP; https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/fetch_dividend_yields.py,S&P 500 Dividend Yield (%),https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/Building Permits.py,US Building Permits (Thousands of Units),https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/Unemployment Rate.py,US Unemployment Rate (%),https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/Money Supply (M2).py,US Money Supply M2 (Billions USD),https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/run_all_scripts.py,,
code/monthly/fetch_employment_population_ratio.py,Employment-to-Population Ratio (%),https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/InflationData.py,US CPI (Consumer Price Index),https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/monthly/Inflation Rate (CPI).py,"US Inflation Rate (CPI, YoY %)",https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/quarterly/data_upload_utils.py,,https://raw.githubusercontent.com/{repo_name}/{branch}/{upload_path}/{filename}; https://api.github.com/repos/{repo_name}/contents/{upload_path}/{filename}
code/quarterly/fetch_labor_productivity.py,Labor Productivity (Index 2012=100),https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}
code/quarterly/Government Budget Balance (OECD).py,US Government Budget Balance (% of GDP),https://api.airtable.com/v0/{BASE_ID}/{TABLE_NAME}; https://api.stlouisfed.org/fred/series/observations
